Location,Date,People Employed
Fairfax,1990-01,11781
Fairfax,1990-02,11827
Fairfax,1990-03,11943
Fairfax,1990-04,11899
Fairfax,1990-05,12081
Fairfax,1990-06,12228
Fairfax,1990-07,12365
Fairfax,1990-08,12188
Fairfax,1990-09,11904
Fairfax,1990-10,11951
Fairfax,1990-11,11910
Fairfax,1990-12,11959
Fairfax,1991-01,11758
Fairfax,1991-02,11756
Fairfax,1991-03,11860
Fairfax,1991-04,11922
Fairfax,1991-05,11974
Fairfax,1991-06,12191
Fairfax,1991-07,12331
Fairfax,1991-08,12127
Fairfax,1991-09,11945
Fairfax,1991-10,11975
Fairfax,1991-11,11964
Fairfax,1991-12,11991
Fairfax,1992-01,11967
Fairfax,1992-02,11965
Fairfax,1992-03,12097
Fairfax,1992-04,12133
Fairfax,1992-05,12267
Fairfax,1992-06,12390
Fairfax,1992-07,12598
Fairfax,1992-08,12368
Fairfax,1992-09,12083
Fairfax,1992-10,12172
Fairfax,1992-11,12198
Fairfax,1992-12,12253
Fairfax,1993-01,11911
Fairfax,1993-02,11993
Fairfax,1993-03,12068
Fairfax,1993-04,12086
Fairfax,1993-05,12213
Fairfax,1993-06,12315
Fairfax,1993-07,12559
Fairfax,1993-08,12345
Fairfax,1993-09,12075
Fairfax,1993-10,12178
Fairfax,1993-11,12242
Fairfax,1993-12,12309
Fairfax,1994-01,11853
Fairfax,1994-02,11853
Fairfax,1994-03,11923
Fairfax,1994-04,12039
Fairfax,1994-05,12134
Fairfax,1994-06,12233
Fairfax,1994-07,12406
Fairfax,1994-08,12287
Fairfax,1994-09,12092
Fairfax,1994-10,12242
Fairfax,1994-11,12287
Fairfax,1994-12,12530
Fairfax,1995-01,12131
Fairfax,1995-02,12190
Fairfax,1995-03,12278
Fairfax,1995-04,12227
Fairfax,1995-05,12246
Fairfax,1995-06,12329
Fairfax,1995-07,12536
Fairfax,1995-08,12319
Fairfax,1995-09,12113
Fairfax,1995-10,12189
Fairfax,1995-11,12164
Fairfax,1995-12,12187
Fairfax,1996-01,11433
Fairfax,1996-02,11533
Fairfax,1996-03,11622
Fairfax,1996-04,11610
Fairfax,1996-05,11679
Fairfax,1996-06,11799
Fairfax,1996-07,12020
Fairfax,1996-08,11813
Fairfax,1996-09,11641
Fairfax,1996-10,11719
Fairfax,1996-11,11736
Fairfax,1996-12,11753
Fairfax,1997-01,11564
Fairfax,1997-02,11578
Fairfax,1997-03,11736
Fairfax,1997-04,11722
Fairfax,1997-05,11810
Fairfax,1997-06,11882
Fairfax,1997-07,12174
Fairfax,1997-08,11982
Fairfax,1997-09,11786
Fairfax,1997-10,11839
Fairfax,1997-11,11916
Fairfax,1997-12,11967
Fairfax,1998-01,11863
Fairfax,1998-02,11965
Fairfax,1998-03,12071
Fairfax,1998-04,12131
Fairfax,1998-05,12240
Fairfax,1998-06,12301
Fairfax,1998-07,12493
Fairfax,1998-08,12331
Fairfax,1998-09,12241
Fairfax,1998-10,12256
Fairfax,1998-11,12324
Fairfax,1998-12,12400
Fairfax,1999-01,11949
Fairfax,1999-02,11972
Fairfax,1999-03,12056
Fairfax,1999-04,12111
Fairfax,1999-05,12268
Fairfax,1999-06,12251
Fairfax,1999-07,12516
Fairfax,1999-08,12379
Fairfax,1999-09,12280
Fairfax,1999-10,12437
Fairfax,1999-11,12435
Fairfax,1999-12,12507
Fairfax,2000-01,12007
Fairfax,2000-02,12072
Fairfax,2000-03,12181
Fairfax,2000-04,12291
Fairfax,2000-05,12292
Fairfax,2000-06,12409
Fairfax,2000-07,12553
Fairfax,2000-08,12376
Fairfax,2000-09,12298
Fairfax,2000-10,12460
Fairfax,2000-11,12532
Fairfax,2000-12,12630
Fairfax,2001-01,12331
Fairfax,2001-02,12350
Fairfax,2001-03,12462
Fairfax,2001-04,12374
Fairfax,2001-05,12422
Fairfax,2001-06,12475
Fairfax,2001-07,12619
Fairfax,2001-08,12327
Fairfax,2001-09,12226
Fairfax,2001-10,12270
Fairfax,2001-11,12243
Fairfax,2001-12,12296
Fairfax,2002-01,11840
Fairfax,2002-02,11957
Fairfax,2002-03,12022
Fairfax,2002-04,12035
Fairfax,2002-05,12113
Fairfax,2002-06,12189
Fairfax,2002-07,12313
Fairfax,2002-08,12158
Fairfax,2002-09,12105
Fairfax,2002-10,12129
Fairfax,2002-11,12091
Fairfax,2002-12,12124
Fairfax,2003-01,11855
Fairfax,2003-02,11883
Fairfax,2003-03,11962
Fairfax,2003-04,12064
Fairfax,2003-05,12093
Fairfax,2003-06,12179
Fairfax,2003-07,12329
Fairfax,2003-08,12171
Fairfax,2003-09,12071
Fairfax,2003-10,12140
Fairfax,2003-11,12177
Fairfax,2003-12,12197
Fairfax,2004-01,11912
Fairfax,2004-02,11963
Fairfax,2004-03,12042
Fairfax,2004-04,12082
Fairfax,2004-05,12145
Fairfax,2004-06,12255
Fairfax,2004-07,12443
Fairfax,2004-08,12318
Fairfax,2004-09,12187
Fairfax,2004-10,12337
Fairfax,2004-11,12332
Fairfax,2004-12,12343
Fairfax,2005-01,12048
Fairfax,2005-02,12113
Fairfax,2005-03,12191
Fairfax,2005-04,12297
Fairfax,2005-05,12404
Fairfax,2005-06,12519
Fairfax,2005-07,12734
Fairfax,2005-08,12597
Fairfax,2005-09,12505
Fairfax,2005-10,12574
Fairfax,2005-11,12558
Fairfax,2005-12,12623
Fairfax,2006-01,12635
Fairfax,2006-02,12673
Fairfax,2006-03,12777
Fairfax,2006-04,12769
Fairfax,2006-05,12850
Fairfax,2006-06,12966
Fairfax,2006-07,13056
Fairfax,2006-08,12944
Fairfax,2006-09,12853
Fairfax,2006-10,12936
Fairfax,2006-11,12930
Fairfax,2006-12,12987
Fairfax,2007-01,13300
Fairfax,2007-02,13311
Fairfax,2007-03,13435
Fairfax,2007-04,13450
Fairfax,2007-05,13510
Fairfax,2007-06,13645
Fairfax,2007-07,13787
Fairfax,2007-08,13570
Fairfax,2007-09,13491
Fairfax,2007-10,13577
Fairfax,2007-11,13614
Fairfax,2007-12,13603
Fairfax,2008-01,13659
Fairfax,2008-02,13694
Fairfax,2008-03,13796
Fairfax,2008-04,13917
Fairfax,2008-05,13947
Fairfax,2008-06,14014
Fairfax,2008-07,14223
Fairfax,2008-08,13985
Fairfax,2008-09,13840
Fairfax,2008-10,13931
Fairfax,2008-11,13843
Fairfax,2008-12,13812
Fairfax,2009-01,13668
Fairfax,2009-02,13677
Fairfax,2009-03,13714
Fairfax,2009-04,13798
Fairfax,2009-05,13792
Fairfax,2009-06,13887
Fairfax,2009-07,14039
Fairfax,2009-08,13815
Fairfax,2009-09,13625
Fairfax,2009-10,13715
Fairfax,2009-11,13736
Fairfax,2009-12,13666
Fairfax,2010-01,11697
Fairfax,2010-02,11686
Fairfax,2010-03,11818
Fairfax,2010-04,11943
Fairfax,2010-05,11954
Fairfax,2010-06,12045
Fairfax,2010-07,12188
Fairfax,2010-08,12049
Fairfax,2010-09,12000
Fairfax,2010-10,12067
Fairfax,2010-11,12049
Fairfax,2010-12,12112
Fairfax,2011-01,11868
Fairfax,2011-02,11913
Fairfax,2011-03,12004
Fairfax,2011-04,12072
Fairfax,2011-05,12041
Fairfax,2011-06,12097
Fairfax,2011-07,12210
Fairfax,2011-08,12063
Fairfax,2011-09,12108
Fairfax,2011-10,12171
Fairfax,2011-11,12153
Fairfax,2011-12,12144
Fairfax,2012-01,12199
Fairfax,2012-02,12254
Fairfax,2012-03,12318
Fairfax,2012-04,12340
Fairfax,2012-05,12324
Fairfax,2012-06,12420
Fairfax,2012-07,12459
Fairfax,2012-08,12337
Fairfax,2012-09,12414
Fairfax,2012-10,12522
Fairfax,2012-11,12454
Fairfax,2012-12,12436
Fairfax,2013-01,12468
Fairfax,2013-02,12503
Fairfax,2013-03,12575
Fairfax,2013-04,12629
Fairfax,2013-05,12609
Fairfax,2013-06,12634
Fairfax,2013-07,12690
Fairfax,2013-08,12548
Fairfax,2013-09,12592
Fairfax,2013-10,12562
Fairfax,2013-11,12622
Fairfax,2013-12,12584
Fairfax,2014-01,12646
Fairfax,2014-02,12717
Fairfax,2014-03,12770
Fairfax,2014-04,12797
Fairfax,2014-05,12800
Fairfax,2014-06,12828
Fairfax,2014-07,12838
Fairfax,2014-08,12678
Fairfax,2014-09,12669
Fairfax,2014-10,12818
Fairfax,2014-11,12782
Fairfax,2014-12,12717
Fairfax,2015-01,12337
Fairfax,2015-02,12336
Fairfax,2015-03,12346
Fairfax,2015-04,12445
Fairfax,2015-05,12445
Fairfax,2015-06,12443
Fairfax,2015-07,12512
Fairfax,2015-08,12367
Fairfax,2015-09,12282
Fairfax,2015-10,12434
Fairfax,2015-11,12477
Fairfax,2015-12,12489
Fairfax,2016-01,12455
Fairfax,2016-02,12516
Fairfax,2016-03,12578
Fairfax,2016-04,12601
Fairfax,2016-05,12602
Fairfax,2016-06,12666
Fairfax,2016-07,12703
Fairfax,2016-08,12541
Fairfax,2016-09,12529
Fairfax,2016-10,12661
Fairfax,2016-11,12681
Fairfax,2016-12,12686
Fairfax,2017-01,12468
Fairfax,2017-02,12561
Fairfax,2017-03,12667
Fairfax,2017-04,12692
Fairfax,2017-05,12731
Fairfax,2017-06,12856
Fairfax,2017-07,12904
Fairfax,2017-08,12710
Fairfax,2017-09,12725
Fairfax,2017-10,12754
Fairfax,2017-11,12736
Fairfax,2017-12,12719
Fairfax,2018-01,12831
Fairfax,2018-02,12963
Fairfax,2018-03,13020
Fairfax,2018-04,13031
Fairfax,2018-05,13080
Fairfax,2018-06,13185
Fairfax,2018-07,13217
Fairfax,2018-08,12946
Fairfax,2018-09,12928
Fairfax,2018-10,13019
Fairfax,2018-11,12993
Fairfax,2018-12,13033
Fairfax,2019-01,12696
Fairfax,2019-02,12803
Fairfax,2019-03,12897
Fairfax,2019-04,12899
Fairfax,2019-05,12972
Fairfax,2019-06,13099
Fairfax,2019-07,13175
Fairfax,2019-08,12959
Fairfax,2019-09,12930
Fairfax,2019-10,13034
Fairfax,2019-11,13017
Fairfax,2019-12,12994
Fairfax,2020-01,12550
Fairfax,2020-02,12626
Fairfax,2020-03,12535
Fairfax,2020-04,11109
Fairfax,2020-05,11170
Fairfax,2020-06,11532
Fairfax,2020-07,11614
Fairfax,2020-08,11780
Fairfax,2020-09,11709
Fairfax,2020-10,11828
Fairfax,2020-11,11776
Fairfax,2020-12,11756
Fairfax,2021-01,11762
Fairfax,2021-02,11882
Fairfax,2021-03,11995
Fairfax,2021-04,12070
Fairfax,2021-05,12141
Fairfax,2021-06,12200
Fairfax,2021-07,12300
Fairfax,2021-08,12164
Fairfax,2021-09,12106
Fairfax,2021-10,12235
Fairfax,2021-11,12288
Fairfax,2021-12,12326
Fairfax,2022-01,12330
Fairfax,2022-02,12478
Fairfax,2022-03,12578
Fairfax,2022-04,12577
Fairfax,2022-05,12647
Fairfax,2022-06,12657
Fairfax,2022-07,12693
Fairfax,2022-08,12625
Fairfax,2022-09,12588
Fairfax,2022-10,12681
Fairfax,2022-11,12656
Fairfax,2022-12,12666
Fairfax,2023-01,12736
Fairfax,2023-02,12856
Fairfax,2023-03,12980
Fairfax,2023-04,12976
Fairfax,2023-05,13012
Fairfax,2023-06,13096
Fairfax,2023-07,13110
Fairfax,2023-08,12993
Fairfax,2023-09,12889
Fairfax,2023-10,12908
Fairfax,2023-11,12919
Fairfax,2023-12,12837
Fairfax,2024-01,12927
Fairfax,2024-02,12932
Fairfax,2024-03,13043
Fairfax,2024-04,13011
Fairfax,2024-05,13062
Fairfax,2024-06,13088
Fairfax,2024-07,13018
Fairfax,2024-08,12865
Fairfax,2024-09,12872
Fairfax,2024-10,12888
Fairfax,2024-11,12807
Fairfax,2024-12,12855
