"Entity DCID","Entity properties isoCode","Entity properties name","Variable DCID","Variable observation date","Variable observation metadata importName","Variable observation metadata provenanceUrl","Variable observation metadata scalingFactor","Variable observation metadata unit","Variable observation metadata unitDisplayName","Variable observation value","Variable properties name"
"geoId/24021","","Frederick County","Count_Person_Employed","1990-01","BLS_LAUS","https://www.bls.gov/lau/","","","",79520,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1990-02","BLS_LAUS","https://www.bls.gov/lau/","","","",79486,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1990-03","BLS_LAUS","https://www.bls.gov/lau/","","","",79884,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1990-04","BLS_LAUS","https://www.bls.gov/lau/","","","",79605,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1990-05","BLS_LAUS","https://www.bls.gov/lau/","","","",80114,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1990-06","BLS_LAUS","https://www.bls.gov/lau/","","","",81336,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1990-07","BLS_LAUS","https://www.bls.gov/lau/","","","",82226,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1990-08","BLS_LAUS","https://www.bls.gov/lau/","","","",80967,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1990-09","BLS_LAUS","https://www.bls.gov/lau/","","","",80356,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1990-10","BLS_LAUS","https://www.bls.gov/lau/","","","",80401,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1990-11","BLS_LAUS","https://www.bls.gov/lau/","","","",79725,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1990-12","BLS_LAUS","https://www.bls.gov/lau/","","","",79718,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1991-01","BLS_LAUS","https://www.bls.gov/lau/","","","",80114,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1991-02","BLS_LAUS","https://www.bls.gov/lau/","","","",80027,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1991-03","BLS_LAUS","https://www.bls.gov/lau/","","","",80729,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1991-04","BLS_LAUS","https://www.bls.gov/lau/","","","",80861,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1991-05","BLS_LAUS","https://www.bls.gov/lau/","","","",80881,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1991-06","BLS_LAUS","https://www.bls.gov/lau/","","","",82125,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1991-07","BLS_LAUS","https://www.bls.gov/lau/","","","",83182,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1991-08","BLS_LAUS","https://www.bls.gov/lau/","","","",82311,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1991-09","BLS_LAUS","https://www.bls.gov/lau/","","","",82191,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1991-10","BLS_LAUS","https://www.bls.gov/lau/","","","",82151,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1991-11","BLS_LAUS","https://www.bls.gov/lau/","","","",82029,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1991-12","BLS_LAUS","https://www.bls.gov/lau/","","","",81911,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1992-01","BLS_LAUS","https://www.bls.gov/lau/","","","",82885,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1992-02","BLS_LAUS","https://www.bls.gov/lau/","","","",82515,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1992-03","BLS_LAUS","https://www.bls.gov/lau/","","","",83315,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1992-04","BLS_LAUS","https://www.bls.gov/lau/","","","",83629,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1992-05","BLS_LAUS","https://www.bls.gov/lau/","","","",83922,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1992-06","BLS_LAUS","https://www.bls.gov/lau/","","","",85075,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1992-07","BLS_LAUS","https://www.bls.gov/lau/","","","",86082,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1992-08","BLS_LAUS","https://www.bls.gov/lau/","","","",84693,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1992-09","BLS_LAUS","https://www.bls.gov/lau/","","","",84252,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1992-10","BLS_LAUS","https://www.bls.gov/lau/","","","",84197,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1992-11","BLS_LAUS","https://www.bls.gov/lau/","","","",84269,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1992-12","BLS_LAUS","https://www.bls.gov/lau/","","","",84504,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1993-01","BLS_LAUS","https://www.bls.gov/lau/","","","",84902,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1993-02","BLS_LAUS","https://www.bls.gov/lau/","","","",84732,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1993-03","BLS_LAUS","https://www.bls.gov/lau/","","","",85257,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1993-04","BLS_LAUS","https://www.bls.gov/lau/","","","",84821,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1993-05","BLS_LAUS","https://www.bls.gov/lau/","","","",85638,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1993-06","BLS_LAUS","https://www.bls.gov/lau/","","","",86411,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1993-07","BLS_LAUS","https://www.bls.gov/lau/","","","",86965,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1993-08","BLS_LAUS","https://www.bls.gov/lau/","","","",86230,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1993-09","BLS_LAUS","https://www.bls.gov/lau/","","","",85814,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1993-10","BLS_LAUS","https://www.bls.gov/lau/","","","",86431,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1993-11","BLS_LAUS","https://www.bls.gov/lau/","","","",86289,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1993-12","BLS_LAUS","https://www.bls.gov/lau/","","","",86153,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1994-01","BLS_LAUS","https://www.bls.gov/lau/","","","",89145,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1994-02","BLS_LAUS","https://www.bls.gov/lau/","","","",89215,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1994-03","BLS_LAUS","https://www.bls.gov/lau/","","","",89462,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1994-04","BLS_LAUS","https://www.bls.gov/lau/","","","",89442,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1994-05","BLS_LAUS","https://www.bls.gov/lau/","","","",90127,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1994-06","BLS_LAUS","https://www.bls.gov/lau/","","","",90607,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1994-07","BLS_LAUS","https://www.bls.gov/lau/","","","",91457,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1994-08","BLS_LAUS","https://www.bls.gov/lau/","","","",90545,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1994-09","BLS_LAUS","https://www.bls.gov/lau/","","","",90220,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1994-10","BLS_LAUS","https://www.bls.gov/lau/","","","",91360,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1994-11","BLS_LAUS","https://www.bls.gov/lau/","","","",91305,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1994-12","BLS_LAUS","https://www.bls.gov/lau/","","","",91283,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1995-01","BLS_LAUS","https://www.bls.gov/lau/","","","",91619,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1995-02","BLS_LAUS","https://www.bls.gov/lau/","","","",91722,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1995-03","BLS_LAUS","https://www.bls.gov/lau/","","","",92371,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1995-04","BLS_LAUS","https://www.bls.gov/lau/","","","",92231,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1995-05","BLS_LAUS","https://www.bls.gov/lau/","","","",92201,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1995-06","BLS_LAUS","https://www.bls.gov/lau/","","","",92937,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1995-07","BLS_LAUS","https://www.bls.gov/lau/","","","",94369,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1995-08","BLS_LAUS","https://www.bls.gov/lau/","","","",92803,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1995-09","BLS_LAUS","https://www.bls.gov/lau/","","","",92462,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1995-10","BLS_LAUS","https://www.bls.gov/lau/","","","",93105,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1995-11","BLS_LAUS","https://www.bls.gov/lau/","","","",92689,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1995-12","BLS_LAUS","https://www.bls.gov/lau/","","","",92639,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1996-01","BLS_LAUS","https://www.bls.gov/lau/","","","",92512,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1996-02","BLS_LAUS","https://www.bls.gov/lau/","","","",92735,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1996-03","BLS_LAUS","https://www.bls.gov/lau/","","","",93520,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1996-04","BLS_LAUS","https://www.bls.gov/lau/","","","",93141,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1996-05","BLS_LAUS","https://www.bls.gov/lau/","","","",93610,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1996-06","BLS_LAUS","https://www.bls.gov/lau/","","","",94774,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1996-07","BLS_LAUS","https://www.bls.gov/lau/","","","",96169,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1996-08","BLS_LAUS","https://www.bls.gov/lau/","","","",95054,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1996-09","BLS_LAUS","https://www.bls.gov/lau/","","","",94491,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1996-10","BLS_LAUS","https://www.bls.gov/lau/","","","",94998,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1996-11","BLS_LAUS","https://www.bls.gov/lau/","","","",95044,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1996-12","BLS_LAUS","https://www.bls.gov/lau/","","","",95034,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1997-01","BLS_LAUS","https://www.bls.gov/lau/","","","",94471,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1997-02","BLS_LAUS","https://www.bls.gov/lau/","","","",94352,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1997-03","BLS_LAUS","https://www.bls.gov/lau/","","","",95505,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1997-04","BLS_LAUS","https://www.bls.gov/lau/","","","",94913,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1997-05","BLS_LAUS","https://www.bls.gov/lau/","","","",95101,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1997-06","BLS_LAUS","https://www.bls.gov/lau/","","","",95729,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1997-07","BLS_LAUS","https://www.bls.gov/lau/","","","",97526,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1997-08","BLS_LAUS","https://www.bls.gov/lau/","","","",95757,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1997-09","BLS_LAUS","https://www.bls.gov/lau/","","","",94937,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1997-10","BLS_LAUS","https://www.bls.gov/lau/","","","",95087,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1997-11","BLS_LAUS","https://www.bls.gov/lau/","","","",95264,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1997-12","BLS_LAUS","https://www.bls.gov/lau/","","","",95359,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1998-01","BLS_LAUS","https://www.bls.gov/lau/","","","",95110,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1998-02","BLS_LAUS","https://www.bls.gov/lau/","","","",95065,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1998-03","BLS_LAUS","https://www.bls.gov/lau/","","","",95982,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1998-04","BLS_LAUS","https://www.bls.gov/lau/","","","",95772,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1998-05","BLS_LAUS","https://www.bls.gov/lau/","","","",96080,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1998-06","BLS_LAUS","https://www.bls.gov/lau/","","","",96816,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1998-07","BLS_LAUS","https://www.bls.gov/lau/","","","",98240,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1998-08","BLS_LAUS","https://www.bls.gov/lau/","","","",96983,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1998-09","BLS_LAUS","https://www.bls.gov/lau/","","","",96448,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1998-10","BLS_LAUS","https://www.bls.gov/lau/","","","",97060,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1998-11","BLS_LAUS","https://www.bls.gov/lau/","","","",97239,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1998-12","BLS_LAUS","https://www.bls.gov/lau/","","","",97802,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1999-01","BLS_LAUS","https://www.bls.gov/lau/","","","",97734,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1999-02","BLS_LAUS","https://www.bls.gov/lau/","","","",97449,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1999-03","BLS_LAUS","https://www.bls.gov/lau/","","","",98224,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1999-04","BLS_LAUS","https://www.bls.gov/lau/","","","",97832,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1999-05","BLS_LAUS","https://www.bls.gov/lau/","","","",98533,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1999-06","BLS_LAUS","https://www.bls.gov/lau/","","","",99291,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1999-07","BLS_LAUS","https://www.bls.gov/lau/","","","",100422,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1999-08","BLS_LAUS","https://www.bls.gov/lau/","","","",99272,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1999-09","BLS_LAUS","https://www.bls.gov/lau/","","","",98984,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1999-10","BLS_LAUS","https://www.bls.gov/lau/","","","",99492,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1999-11","BLS_LAUS","https://www.bls.gov/lau/","","","",99498,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","1999-12","BLS_LAUS","https://www.bls.gov/lau/","","","",99758,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2000-01","BLS_LAUS","https://www.bls.gov/lau/","","","",105378,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2000-02","BLS_LAUS","https://www.bls.gov/lau/","","","",105627,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2000-03","BLS_LAUS","https://www.bls.gov/lau/","","","",106367,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2000-04","BLS_LAUS","https://www.bls.gov/lau/","","","",105925,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2000-05","BLS_LAUS","https://www.bls.gov/lau/","","","",105505,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2000-06","BLS_LAUS","https://www.bls.gov/lau/","","","",106868,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2000-07","BLS_LAUS","https://www.bls.gov/lau/","","","",107597,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2000-08","BLS_LAUS","https://www.bls.gov/lau/","","","",107026,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2000-09","BLS_LAUS","https://www.bls.gov/lau/","","","",106504,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2000-10","BLS_LAUS","https://www.bls.gov/lau/","","","",107137,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2000-11","BLS_LAUS","https://www.bls.gov/lau/","","","",107312,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2000-12","BLS_LAUS","https://www.bls.gov/lau/","","","",107662,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2001-01","BLS_LAUS","https://www.bls.gov/lau/","","","",107844,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2001-02","BLS_LAUS","https://www.bls.gov/lau/","","","",107792,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2001-03","BLS_LAUS","https://www.bls.gov/lau/","","","",108387,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2001-04","BLS_LAUS","https://www.bls.gov/lau/","","","",107672,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2001-05","BLS_LAUS","https://www.bls.gov/lau/","","","",107775,"Population With Current Employment"
"geoId/24021","","Frederick County","Count_Person_Employed","2001-06","BLS_LAUS","https://www.bls.gov/lau/","","","",108634,"Population With Current Employment"
